sh: /mnt/afs/lm/envs/pai-h100/lib/libtinfo.so.6: no version information available (required by sh)
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10301 ../qwen2/pretrain_qwen2_moe.py --save /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/checkpoint/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3000 --lr-warmup-iters 29 --train-iters 3000 --micro-batch-size 1 --global-batch-size 8 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/tensorboard/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29_2026.04.23-02.26.03 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 4 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-04-23 02:30:05] iteration      327/    3000 | consumed samples:         2616 | elapsed time per iteration (ms): 277.8 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.778429E-06 | global batch size:     8 | lm loss: 2.946211E+00 | loss scale: 1.0 | grad norm: 9.931 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:05] iteration      328/    3000 | consumed samples:         2624 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.776952E-06 | global batch size:     8 | lm loss: 3.046995E+00 | loss scale: 1.0 | grad norm: 10.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:06] iteration      329/    3000 | consumed samples:         2632 | elapsed time per iteration (ms): 282.0 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.775470E-06 | global batch size:     8 | lm loss: 2.849952E+00 | loss scale: 1.0 | grad norm: 10.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:06] iteration      330/    3000 | consumed samples:         2640 | elapsed time per iteration (ms): 276.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.773983E-06 | global batch size:     8 | lm loss: 2.958238E+00 | loss scale: 1.0 | grad norm: 9.962 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:06] iteration      331/    3000 | consumed samples:         2648 | elapsed time per iteration (ms): 276.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.772491E-06 | global batch size:     8 | lm loss: 2.174583E+00 | loss scale: 1.0 | grad norm: 8.951 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:06] iteration      332/    3000 | consumed samples:         2656 | elapsed time per iteration (ms): 276.0 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.770995E-06 | global batch size:     8 | lm loss: 3.481577E+00 | loss scale: 1.0 | grad norm: 10.585 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:07] iteration      333/    3000 | consumed samples:         2664 | elapsed time per iteration (ms): 276.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.769495E-06 | global batch size:     8 | lm loss: 3.678202E+00 | loss scale: 1.0 | grad norm: 11.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:07] iteration      334/    3000 | consumed samples:         2672 | elapsed time per iteration (ms): 277.3 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.767989E-06 | global batch size:     8 | lm loss: 2.826821E+00 | loss scale: 1.0 | grad norm: 10.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:07] iteration      335/    3000 | consumed samples:         2680 | elapsed time per iteration (ms): 276.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.766478E-06 | global batch size:     8 | lm loss: 3.180056E+00 | loss scale: 1.0 | grad norm: 11.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:08] iteration      336/    3000 | consumed samples:         2688 | elapsed time per iteration (ms): 277.2 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.764963E-06 | global batch size:     8 | lm loss: 3.004325E+00 | loss scale: 1.0 | grad norm: 10.701 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:08] iteration      337/    3000 | consumed samples:         2696 | elapsed time per iteration (ms): 276.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.763443E-06 | global batch size:     8 | lm loss: 2.791923E+00 | loss scale: 1.0 | grad norm: 9.560 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:08] iteration      338/    3000 | consumed samples:         2704 | elapsed time per iteration (ms): 276.7 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.761918E-06 | global batch size:     8 | lm loss: 2.385833E+00 | loss scale: 1.0 | grad norm: 10.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:08] iteration      339/    3000 | consumed samples:         2712 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.760388E-06 | global batch size:     8 | lm loss: 2.466613E+00 | loss scale: 1.0 | grad norm: 9.791 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:09] iteration      340/    3000 | consumed samples:         2720 | elapsed time per iteration (ms): 275.7 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.758854E-06 | global batch size:     8 | lm loss: 2.929572E+00 | loss scale: 1.0 | grad norm: 10.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:09] iteration      341/    3000 | consumed samples:         2728 | elapsed time per iteration (ms): 275.3 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.757315E-06 | global batch size:     8 | lm loss: 3.138657E+00 | loss scale: 1.0 | grad norm: 11.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:09] iteration      342/    3000 | consumed samples:         2736 | elapsed time per iteration (ms): 277.4 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.755770E-06 | global batch size:     8 | lm loss: 2.940762E+00 | loss scale: 1.0 | grad norm: 9.870 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:09] iteration      343/    3000 | consumed samples:         2744 | elapsed time per iteration (ms): 279.9 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.754222E-06 | global batch size:     8 | lm loss: 3.481609E+00 | loss scale: 1.0 | grad norm: 10.575 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:10] iteration      344/    3000 | consumed samples:         2752 | elapsed time per iteration (ms): 277.8 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.752669E-06 | global batch size:     8 | lm loss: 2.664955E+00 | loss scale: 1.0 | grad norm: 10.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:10] iteration      345/    3000 | consumed samples:         2760 | elapsed time per iteration (ms): 276.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.751110E-06 | global batch size:     8 | lm loss: 2.007640E+00 | loss scale: 1.0 | grad norm: 8.607 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:10] iteration      346/    3000 | consumed samples:         2768 | elapsed time per iteration (ms): 277.7 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.749548E-06 | global batch size:     8 | lm loss: 2.696741E+00 | loss scale: 1.0 | grad norm: 10.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:11] iteration      347/    3000 | consumed samples:         2776 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.747980E-06 | global batch size:     8 | lm loss: 2.816114E+00 | loss scale: 1.0 | grad norm: 9.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:11] iteration      348/    3000 | consumed samples:         2784 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.746407E-06 | global batch size:     8 | lm loss: 2.846436E+00 | loss scale: 1.0 | grad norm: 10.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:11] iteration      349/    3000 | consumed samples:         2792 | elapsed time per iteration (ms): 279.4 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.744830E-06 | global batch size:     8 | lm loss: 2.941804E+00 | loss scale: 1.0 | grad norm: 10.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:11] iteration      350/    3000 | consumed samples:         2800 | elapsed time per iteration (ms): 279.4 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.743248E-06 | global batch size:     8 | lm loss: 2.816672E+00 | loss scale: 1.0 | grad norm: 10.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:12] iteration      351/    3000 | consumed samples:         2808 | elapsed time per iteration (ms): 280.1 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.741661E-06 | global batch size:     8 | lm loss: 2.951325E+00 | loss scale: 1.0 | grad norm: 9.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:12] iteration      352/    3000 | consumed samples:         2816 | elapsed time per iteration (ms): 276.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.740070E-06 | global batch size:     8 | lm loss: 2.641214E+00 | loss scale: 1.0 | grad norm: 9.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:12] iteration      353/    3000 | consumed samples:         2824 | elapsed time per iteration (ms): 277.6 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.738474E-06 | global batch size:     8 | lm loss: 2.687800E+00 | loss scale: 1.0 | grad norm: 8.934 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:13] iteration      354/    3000 | consumed samples:         2832 | elapsed time per iteration (ms): 278.0 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.736873E-06 | global batch size:     8 | lm loss: 2.565679E+00 | loss scale: 1.0 | grad norm: 10.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:13] iteration      355/    3000 | consumed samples:         2840 | elapsed time per iteration (ms): 274.7 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.735268E-06 | global batch size:     8 | lm loss: 2.955153E+00 | loss scale: 1.0 | grad norm: 10.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:13] iteration      356/    3000 | consumed samples:         2848 | elapsed time per iteration (ms): 277.7 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.733657E-06 | global batch size:     8 | lm loss: 3.161180E+00 | loss scale: 1.0 | grad norm: 11.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:13] iteration      357/    3000 | consumed samples:         2856 | elapsed time per iteration (ms): 278.3 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.732042E-06 | global batch size:     8 | lm loss: 2.959068E+00 | loss scale: 1.0 | grad norm: 12.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:14] iteration      358/    3000 | consumed samples:         2864 | elapsed time per iteration (ms): 278.4 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.730422E-06 | global batch size:     8 | lm loss: 2.766532E+00 | loss scale: 1.0 | grad norm: 10.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:14] iteration      359/    3000 | consumed samples:         2872 | elapsed time per iteration (ms): 280.3 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.728798E-06 | global batch size:     8 | lm loss: 2.541631E+00 | loss scale: 1.0 | grad norm: 9.460 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:14] iteration      360/    3000 | consumed samples:         2880 | elapsed time per iteration (ms): 276.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.727169E-06 | global batch size:     8 | lm loss: 2.862647E+00 | loss scale: 1.0 | grad norm: 9.810 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:14] iteration      361/    3000 | consumed samples:         2888 | elapsed time per iteration (ms): 277.7 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.725534E-06 | global batch size:     8 | lm loss: 3.024155E+00 | loss scale: 1.0 | grad norm: 11.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:15] iteration      362/    3000 | consumed samples:         2896 | elapsed time per iteration (ms): 278.5 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.723895E-06 | global batch size:     8 | lm loss: 3.251333E+00 | loss scale: 1.0 | grad norm: 10.922 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:15] iteration      363/    3000 | consumed samples:         2904 | elapsed time per iteration (ms): 276.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.722252E-06 | global batch size:     8 | lm loss: 3.160620E+00 | loss scale: 1.0 | grad norm: 9.766 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:15] iteration      364/    3000 | consumed samples:         2912 | elapsed time per iteration (ms): 276.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.720604E-06 | global batch size:     8 | lm loss: 3.128263E+00 | loss scale: 1.0 | grad norm: 10.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:16] iteration      365/    3000 | consumed samples:         2920 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.718951E-06 | global batch size:     8 | lm loss: 2.975259E+00 | loss scale: 1.0 | grad norm: 9.682 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:16] iteration      366/    3000 | consumed samples:         2928 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.717293E-06 | global batch size:     8 | lm loss: 2.693919E+00 | loss scale: 1.0 | grad norm: 9.772 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:16] iteration      367/    3000 | consumed samples:         2936 | elapsed time per iteration (ms): 277.3 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.715631E-06 | global batch size:     8 | lm loss: 2.507318E+00 | loss scale: 1.0 | grad norm: 9.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:16] iteration      368/    3000 | consumed samples:         2944 | elapsed time per iteration (ms): 277.4 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.713964E-06 | global batch size:     8 | lm loss: 2.649902E+00 | loss scale: 1.0 | grad norm: 9.717 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:17] iteration      369/    3000 | consumed samples:         2952 | elapsed time per iteration (ms): 276.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.712292E-06 | global batch size:     8 | lm loss: 3.020740E+00 | loss scale: 1.0 | grad norm: 10.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:17] iteration      370/    3000 | consumed samples:         2960 | elapsed time per iteration (ms): 276.1 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.710616E-06 | global batch size:     8 | lm loss: 2.841957E+00 | loss scale: 1.0 | grad norm: 9.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:17] iteration      371/    3000 | consumed samples:         2968 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.708934E-06 | global batch size:     8 | lm loss: 3.010835E+00 | loss scale: 1.0 | grad norm: 10.544 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:18] iteration      372/    3000 | consumed samples:         2976 | elapsed time per iteration (ms): 275.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.707249E-06 | global batch size:     8 | lm loss: 3.065399E+00 | loss scale: 1.0 | grad norm: 9.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:18] iteration      373/    3000 | consumed samples:         2984 | elapsed time per iteration (ms): 275.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.705558E-06 | global batch size:     8 | lm loss: 2.766470E+00 | loss scale: 1.0 | grad norm: 9.969 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:18] iteration      374/    3000 | consumed samples:         2992 | elapsed time per iteration (ms): 275.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.703863E-06 | global batch size:     8 | lm loss: 2.803323E+00 | loss scale: 1.0 | grad norm: 9.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:18] iteration      375/    3000 | consumed samples:         3000 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.702163E-06 | global batch size:     8 | lm loss: 3.006632E+00 | loss scale: 1.0 | grad norm: 9.746 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:19] iteration      376/    3000 | consumed samples:         3008 | elapsed time per iteration (ms): 278.5 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.700458E-06 | global batch size:     8 | lm loss: 3.088641E+00 | loss scale: 1.0 | grad norm: 9.689 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:19] iteration      377/    3000 | consumed samples:         3016 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.698749E-06 | global batch size:     8 | lm loss: 3.167181E+00 | loss scale: 1.0 | grad norm: 10.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:19] iteration      378/    3000 | consumed samples:         3024 | elapsed time per iteration (ms): 278.3 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.697034E-06 | global batch size:     8 | lm loss: 2.969640E+00 | loss scale: 1.0 | grad norm: 10.868 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:19] iteration      379/    3000 | consumed samples:         3032 | elapsed time per iteration (ms): 275.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.695315E-06 | global batch size:     8 | lm loss: 2.675693E+00 | loss scale: 1.0 | grad norm: 9.792 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:20] iteration      380/    3000 | consumed samples:         3040 | elapsed time per iteration (ms): 277.7 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.693592E-06 | global batch size:     8 | lm loss: 2.994788E+00 | loss scale: 1.0 | grad norm: 9.669 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
